ID,Category
1036,Berenice Bejo
1037,Alec Baldwin
1038,Al Pacino
1039,Andie MacDowell
1040,Anne Hathaway
1041,Berenice Bejo
1042,Andy Serkis
1043,Andie MacDowell
1044,Ben Johnson
1045,Armin Mueller-Stahl
1046,Aaron Judge
1047,Anne Hathaway
1048,Adele
1049,Bill Rancic
1050,Adriana Lima
1051,Angelina Jolie
1052,Beyonce Knowles
1053,Al Roker
1054,Angelina Jolie
1055,Art Carney
1056,Billy Bob Thornton
1057,Alex Pettyfer
1058,Art Carney
1059,Bill Rancic
1060,Betty White
1061,AnnaSophia Robb
1062,Albert Brooks
1063,Aaron Taylor-Johnson
1064,Ali Larter
1065,Ben Foster
1066,Anna Paquin
1067,Amanda Bynes
1068,Alice Eve
1069,Amanda Seyfried
1070,Ava Gardner
1071,Berenice Bejo
1072,Alessandra Ambrosio
1073,Amber Heard
1074,Aaron Taylor-Johnson
1075,Anne Baxter
1076,Berenice Bejo
1077,Barabara Palvin
1078,Bill Murray
1079,Anna Paquin
1080,Ashley Greene
1081,Anne Baxter
1082,Alec Baldwin
1083,Al Pacino
1084,Anna Friel
1085,Benjamin Bratt
1086,Amanda Seyfried
1087,Ali Larter
1088,Aaron Taylor-Johnson
1089,Andie MacDowell
1090,Adele
1091,Berenice Bejo
1092,Ben Stiller
1093,Ben Johnson
1094,Beyonce Knowles
1095,Anthony Perkins
1096,Albert Brooks
1097,Alex Pettyfer
1098,Aaron Judge
1099,Beyonce Knowles
1100,Bill Rancic
1101,Betty White
1102,Albert Finney
1103,Berenice Bejo
1104,Bill Pullman
1105,Ava Gardner
1106,Alessandra Ambrosio
1107,Alice Eve
1108,Adrianne Palicki
1109,Aaron Taylor-Johnson
1110,Andrew Luck
1111,Amanda Crew
1112,Bill Hader
1113,Amber Heard
1114,Alessandra Ambrosio
1115,Bill Murray
1116,Angelina Jolie
1117,Alec Baldwin
1118,Ashley Graham
1119,Amanda Crew
1120,Andrew Garfield
1121,Andrew Garfield
1122,Anne Hathaway
1123,Andy Samberg
1124,Bill Paxton
1125,Bill Daley
1126,Aaron Judge
1127,Anthony Mackie
1128,Al Roker
1129,Ben Stiller
1130,Al Pacino
1131,Ben Johnson
1132,Adrianne Palicki
1133,Amanda Peet
1134,Anna Paquin
1135,Barbra Streisand
1136,Adrien Brody
1137,Bill Daley
1138,Bill Daley
1139,Albert Finney
1140,Angelina Jolie
1141,Arnold Schwarzenegger
1142,Andy Serkis
1143,Benicio Del Toro
1144,Antonio Banderas
1145,Anjelica Huston
1146,Ashley Greene
1147,Alexandra Daddario
1148,Andrew Luck
1149,Ben Foster
1150,Anne Baxter
1151,Anne Baxter
1152,Bill Rancic
1153,Audrey Hepburn
1154,Audrey Tautou
1155,Benicio Del Toro
1156,Audrey Tautou
1157,Audrey Tautou
1158,Audrey Tautou
1159,Alec Baldwin
1160,Andy Garcia
1161,Andy Serkis
1162,Arnold Schwarzenegger
1163,Ben Affleck
1164,Aaron Judge
1165,Adriana Barraza
1166,Adriana Barraza
1167,Ashley Judd
1168,Adrien Brody
1169,Andrew Lincoln
1170,Adriana Lima
1171,Ben Kingsley
1172,Ashton Kutcher
1173,Alex Pettyfer
1174,Beyonce Knowles
1175,Art Carney
1176,Benicio Del Toro
1177,Bill Daley
1178,Alice Eve
1179,Alexandra Daddario
1180,Berenice Bejo
1181,Alan Arkin
1182,Aaron Judge
1183,Anderson Cooper
1184,Andrew Lincoln
1185,Ashley Graham
1186,Bill Pullman
1187,Andrew Garfield
1188,Analeigh Tipton
1189,Anne Hathaway
1190,Anne Bancroft
1191,Ben Foster
1192,Arnold Schwarzenegger
1193,Andy Samberg
1194,Anna Paquin
1195,Anna Friel
1196,Anna Paquin
1197,Anna Friel
1198,Bella Hadid
1199,Albert Brooks
1200,Albert Brooks
1201,Angelina Jolie
1202,Betty White
1203,Anthony Perkins
1204,Barbra Streisand
1205,Bill Paxton
1206,Alexandra Daddario
1207,Al Roker
1208,Angelina Jolie
1209,Bette Midler
1210,Andy Serkis
1211,Albert Finney
1212,Albert Brooks
1213,Adam Sandler
1214,Anna Sui
1215,Alexis Thorpe
1216,Alan Rickman
1217,Ava Gardner
1218,Berenice Bejo
1219,Ben Stiller
1220,Anne Hathaway
1221,Amber Heard
1222,Anthony Mackie
1223,Anna Friel
1224,Audrey Hepburn
1225,Bette Midler
1226,Anderson Cooper
1227,Barbra Streisand
1228,Benjamin Bratt
1229,Adam Sandler
1230,bella thorne
1231,Angelina Jolie
1232,Bill Rancic
1233,Barabara Palvin
1234,Ben Affleck
1235,Andreea Diaconu
1236,Anna Faris
1237,Adele
1238,Bernie Mac
1239,Andie MacDowell
1240,Alan Arkin
1241,Armin Mueller-Stahl
1242,Audrey Tautou
1243,Andrew Lincoln
1244,Bill Pullman
1245,Alan Rickman
1246,Amber Heard
1247,Anthony Hopkins
1248,Bella Hadid
1249,Amanda Seyfried
1250,Anna Paquin
1251,Audrey Tautou
1252,Aaron Judge
1253,Andrew Luck
1254,Berenice Bejo
1255,Adriana Lima
1256,Anjelica Huston
1257,AnnaSophia Robb
1258,Analeigh Tipton
1259,Angelina Jolie
1260,Anthony Perkins
1261,Amanda Crew
1262,Aaron Taylor-Johnson
1263,Adele
1264,Andy Garcia
1265,Alx James
1266,Ava Gardner
1267,Berenice Bejo
1268,Ashley Greene
1269,Ashley Graham
1270,Ben Stiller
1271,Betty White
1272,Anne Bancroft
1273,Bella Hadid
1274,Amanda Crew
1275,Bette Midler
1276,Ben Kingsley
1277,Bill Paxton
1278,Betty White
1279,Albert Brooks
1280,Angelina Jolie
1281,Audrey Tautou
1282,Analeigh Tipton
1283,Anna Sui
1284,Aaron Judge
1285,Alx James
1286,Abigail Breslin
1287,Anjelica Huston
1288,Ashley Judd
1289,Barbra Streisand
1290,Armin Mueller-Stahl
1291,Andrew Lincoln
1292,Bill Murray
1293,Amanda Seyfried
1294,Anderson Cooper
1295,Al Pacino
1296,Anne Hathaway
1297,Al Roker
1298,Anderson Cooper
1299,Adele
1300,Bill Hader
1301,Berenice Bejo
1302,Andrew Lincoln
1303,Bill Paxton
1304,Alice Eve
1305,Angelina Jolie
1306,Audrey Hepburn
1307,Bill Rancic
1308,Albert Brooks
1309,Andrew Garfield
1310,Ashley Graham
1311,Ali Larter
1312,Andreea Diaconu
1313,Al Pacino
1314,Anderson Cooper
1315,Andy Samberg
1316,Ava Gardner
1317,Ashley Graham
1318,Antonio Banderas
1319,Amanda Crew
1320,Al Pacino
1321,Bella Hadid
1322,Barbra Streisand
1323,Bill Murray
1324,Aaron Judge
1325,Bill Hader
1326,Bill Hader
1327,Ashley Judd
1328,Abigail Breslin
1329,Audrey Tautou
1330,Alexandra Daddario
1331,Amy Adams
1332,Bill Paxton
1333,Alessandra Ambrosio
1334,Adriana Barraza
1335,Alan Arkin
1336,Adriana Lima
1337,Amanda Seyfried
1338,Bill O Reilly
1339,Bella Hadid
1340,Annette Bening
1341,Alexandra Daddario
1342,Adam Sandler
1343,Berenice Bejo
1344,Anna Kendrick
1345,Adrianne Palicki
1346,Alexis Thorpe
1347,Ali Larter
1348,Ben Kingsley
1349,Albert Brooks
1350,Alexander Skarsgard
1351,Ava Gardner
1352,Betty White
1353,Ashton Kutcher
1354,Art Carney
1355,Angelina Jolie
1356,Bill O Reilly
1357,Alessandra Ambrosio
1358,Amanda Crew
1359,Berenice Bejo
1360,Benjamin Bratt
1361,Anthony Mackie
1362,Art Carney
1363,Albert Brooks
1364,Bernie Mac
1365,Anna Kendrick
1366,Anna Friel
1367,Ali Larter
1368,Audrey Tautou
1369,Albert Brooks
1370,Anna Kendrick
1371,Anna Paquin
1372,Anderson Cooper
1373,Amanda Peet
1374,Angelina Jolie
1375,Angelina Jolie
1376,Bill Rancic
1377,Benedict Cumberbatch
1378,Barbra Streisand
1379,Anne Baxter
1380,bella thorne
1381,Anna Friel
1382,Bill Daley
1383,Ben Foster
1384,Abigail Breslin
1385,Anthony Mackie
1386,Al Pacino
1387,Adrianne Palicki
1388,Andy Serkis
1389,Adriana Barraza
1390,Alan Arkin
1391,Andy Serkis
1392,Alx James
1393,Bill Paxton
1394,Anna Kendrick
1395,Amber Heard
1396,Ashley Greene
1397,Anne Baxter
1398,Anthony Hopkins
1399,Amy Schumer
1400,Betty White
1401,Ashley Graham
1402,Adam Sandler
1403,Andy Samberg
1404,Alice Eve
1405,Ashley Graham
1406,Andrew Garfield
1407,Angelina Jolie
1408,Ben Kingsley
1409,Anna Sui
1410,Anderson Cooper
1411,Andy Garcia
1412,Audrey Tautou
1413,Anthony Hopkins
1414,Andrew Lincoln
1415,Adrianne Palicki
1416,bella thorne
1417,Bella Hadid
1418,Adrien Brody
1419,Benedict Cumberbatch
1420,Aaron Taylor-Johnson
1421,Alan Arkin
1422,Anne Baxter
1423,Andy Garcia
1424,Billy Bob Thornton
1425,Bill Paxton
1426,Anna Kendrick
1427,Aaron Judge
1428,Andrew Lincoln
1429,Anne Baxter
1430,Andrew Garfield
1431,Bill O Reilly
1432,Ashley Graham
1433,Al Pacino
1434,Andy Samberg
1435,Aaron Judge
1436,Ben Kingsley
1437,Anne Hathaway
1438,Amanda Peet
1439,Bill O Reilly
1440,Ashley Graham
1441,Al Pacino
1442,Audrey Tautou
1443,Ben Stiller
1444,Amber Heard
1445,Anne Baxter
1446,Aaron Judge
1447,Anne Baxter
1448,Andy Garcia
1449,Ashton Kutcher
1450,Amy Schumer
1451,Anna Paquin
1452,Amanda Crew
1453,Bill O Reilly
1454,Ben Kingsley
1455,Beyonce Knowles
1456,Anna Kendrick
1457,Ali Larter
1458,Beyonce Knowles
1459,Bernie Mac
1460,Benedict Cumberbatch
1461,Ben Kingsley
1462,Ashley Judd
1463,Adriana Lima
1464,Annette Bening
1465,Ben Foster
1466,Ashton Kutcher
1467,Ashley Graham
1468,Audrey Tautou
1469,Armin Mueller-Stahl
1470,Bernie Mac
1471,Andrew Lincoln
1472,bella thorne
1473,Berenice Bejo
1474,Anne Baxter
1475,Al Roker
1476,Al Pacino
1477,Anjelica Huston
1478,Audrey Tautou
1479,Anne Baxter
1480,Adele
1481,Audrey Tautou
1482,Abigail Breslin
1483,Al Pacino
1484,Benjamin Bratt
1485,Al Pacino
1486,Andy Garcia
1487,Anthony Perkins
1488,Anna Kendrick
1489,Amy Schumer
1490,Adam Sandler
1491,Anjelica Huston
1492,Alan Arkin
1493,Amanda Crew
1494,Adam Sandler
1495,Anna Paquin
1496,Andy Garcia
1497,Beyonce Knowles
1498,Audrey Tautou
1499,Anthony Mackie
1500,Barry Pepper
1501,Amber Heard
1502,Alec Baldwin
1503,Berenice Bejo
1504,Ben Kingsley
1505,Andy Serkis
1506,Al Pacino
1507,Ben Johnson
1508,Al Pacino
1509,Adele
1510,Anne Hathaway
1511,Anthony Perkins
1512,Anthony Hopkins
1513,Berenice Bejo
1514,Barabara Palvin
1515,Angelina Jolie
1516,Bill Daley
1517,Anthony Hopkins
1518,Andrew Luck
1519,Berenice Bejo
1520,Ashley Graham
1521,Alx James
1522,Anthony Mackie
1523,Anna Paquin
1524,Andrew Garfield
1525,Aaron Judge
1526,Amber Heard
1527,Ben Stiller
1528,Bill Daley
1529,Benicio Del Toro
1530,Amy Schumer
1531,Ben Kingsley
1532,Adrianne Palicki
1533,Benicio Del Toro
1534,Beyonce Knowles
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Arnold Schwarzenegger
1539,Audrey Tautou
1540,Berenice Bejo
1541,bella thorne
1542,Albert Brooks
1543,Adriana Lima
1544,Angelina Jolie
1545,Ava Gardner
1546,Aaron Paul
1547,Adele
1548,Ben Foster
1549,Annette Bening
1550,Angelina Jolie
1551,Bette Midler
1552,Andrew Lincoln
1553,Audrey Tautou
1554,Andy Samberg
1555,Audrey Tautou
1556,Angelina Jolie
1557,Andreea Diaconu
1558,Aaron Taylor-Johnson
1559,Ashley Greene
1560,Benjamin Bratt
1561,Al Roker
1562,Audrey Tautou
1563,Aaron Paul
1564,Armin Mueller-Stahl
1565,Ava Gardner
1566,Amanda Crew
1567,Berenice Bejo
1568,Amanda Crew
1569,Aaron Judge
1570,Anjelica Huston
1571,Angelina Jolie
1572,Ben Kingsley
1573,Andy Garcia
1574,Alan Alda
1575,Aaron Judge
1576,Andy Serkis
1577,Adam Sandler
1578,Anna Faris
1579,Ben Stiller
1580,Bill Daley
1581,Alan Rickman
1582,Bill Murray
1583,Amanda Seyfried
1584,Amber Heard
1585,Barbra Streisand
1586,Audrey Tautou
1587,Amanda Peet
1588,Adam Sandler
1589,Amanda Seyfried
1590,Angelina Jolie
1591,Andrew Luck
1592,Beyonce Knowles
1593,Ava Gardner
1594,Alan Rickman
1595,Alec Baldwin
1596,Billy Bob Thornton
1597,Bill O Reilly
1598,Ashley Judd
1599,Al Roker
1600,Bill Paxton
1601,Billy Bob Thornton
1602,AnnaSophia Robb
1603,Adriana Lima
1604,Ashley Greene
1605,Ben Johnson
1606,Audrey Tautou
1607,Adam Sandler
1608,Angelina Jolie
1609,Anjelica Huston
1610,Alec Baldwin
1611,Ali Larter
1612,Barry Pepper
1613,Amy Schumer
1614,Arnold Schwarzenegger
1615,Akemi Darenogare
1616,Al Pacino
1617,Al Pacino
1618,Bill Daley
1619,Andy Serkis
1620,Andy Garcia
1621,Bill Rancic
1622,Anne Baxter
1623,Ashley Greene
1624,Bill O Reilly
1625,Berenice Bejo
1626,Arnold Schwarzenegger
1627,Anna Paquin
1628,Ava Gardner
1629,Amy Schumer
1630,Benedict Cumberbatch
1631,Alex Pettyfer
1632,Amber Heard
1633,Andy Garcia
1634,Bill Murray
1635,Amanda Peet
1636,Anne Baxter
1637,Anna Kendrick
1638,Anna Paquin
1639,Angelina Jolie
1640,Alec Baldwin
1641,Andrew Luck
1642,Andy Serkis
1643,Benjamin Bratt
1644,Alx James
1645,Aaron Paul
1646,Ben Kingsley
1647,Angela Bassett
1648,Anderson Cooper
1649,Anna Friel
1650,Anna Friel
1651,Amy Ryan
1652,Aaron Judge
1653,Akemi Darenogare
1654,Amanda Seyfried
1655,Anderson Cooper
1656,Bill Pullman
1657,Anna Friel
1658,Angelina Jolie
1659,Anna Friel
1660,Adrien Brody
1661,Al Pacino
1662,Berenice Bejo
1663,Anthony Perkins
1664,Adam Sandler
1665,Audrey Tautou
1666,Bill Paxton
1667,Adele
1668,Alexis Thorpe
1669,Benicio Del Toro
1670,Amy Ryan
1671,Beyonce Knowles
1672,Anna Friel
1673,Amanda Bynes
1674,Beyonce Knowles
1675,Bill Rancic
1676,Andrew Lincoln
1677,Antonio Banderas
1678,Anna Friel
1679,Amanda Peet
1680,Ben Stiller
1681,Andrew Garfield
1682,Al Pacino
1683,Andrew Lincoln
1684,Adrianne Palicki
1685,Anderson Cooper
1686,Andrew Lincoln
1687,Anna Friel
1688,Berenice Bejo
1689,Ashley Judd
1690,Adriana Barraza
1691,Andrew Luck
1692,Art Carney
1693,Aaron Paul
1694,Alexis Thorpe
1695,Andrew Garfield
1696,Bill Daley
1697,Andrew Luck
1698,Alice Eve
1699,Audrey Tautou
1700,Angelina Jolie
1701,Andrew Lincoln
1702,Adele
1703,Bernie Mac
1704,Alx James
1705,Adriana Barraza
1706,Audrey Tautou
1707,Bill Paxton
1708,Bill Rancic
1709,Anne Baxter
1710,Amber Heard
1711,Anna Friel
1712,Alec Baldwin
1713,Arnold Schwarzenegger
1714,Bernie Mac
1715,Bill Hader
1716,Andrew Lincoln
1717,Ben Stiller
1718,Benjamin Bratt
1719,Adele
1720,Bill Paxton
1721,Anjelica Huston
1722,Angelina Jolie
1723,Beyonce Knowles
1724,Bill Paxton
1725,bella thorne
1726,Ben Stiller
1727,Anne Baxter
1728,Anne Bancroft
1729,Albert Finney
1730,Berenice Bejo
1731,Bill Pullman
1732,Ashton Kutcher
1733,Beyonce Knowles
1734,Andy Serkis
1735,Angelina Jolie
1736,Al Pacino
1737,Albert Finney
1738,Amy Ryan
1739,Antonio Banderas
1740,Armin Mueller-Stahl
1741,Beyonce Knowles
1742,Ben Stiller
1743,Angelina Jolie
1744,AnnaSophia Robb
1745,Alex Pettyfer
1746,Ashley Greene
1747,Anne Baxter
1748,Arnold Schwarzenegger
1749,Al Pacino
1750,Bill Paxton
1751,Berenice Bejo
1752,Anna Kendrick
1753,Berenice Bejo
1754,Alan Rickman
1755,Ashley Greene
1756,Aaron Paul
1757,Amanda Crew
1758,Aaron Paul
1759,Alice Eve
1760,Ava Gardner
1761,Amanda Peet
1762,Analeigh Tipton
1763,Aaron Judge
1764,Anderson Cooper
1765,Andie MacDowell
1766,Ashley Graham
1767,Al Pacino
1768,Anna Kendrick
1769,Bill Paxton
1770,Adam Sandler
1771,Ben Johnson
1772,Andrew Garfield
1773,Alan Alda
1774,Alec Baldwin
1775,Billy Bob Thornton
1776,Andy Garcia
1777,Al Pacino
1778,Aaron Paul
1779,Albert Brooks
1780,Anthony Mackie
1781,Arnold Schwarzenegger
1782,Alx James
1783,Aaron Judge
1784,Angelina Jolie
1785,Amber Heard
1786,Barbra Streisand
1787,Amanda Crew
1788,Ali Larter
1789,Andrew Lincoln
1790,AnnaSophia Robb
1791,Andy Samberg
1792,Berenice Bejo
1793,Ashley Graham
1794,Bernie Mac
1795,Bill Murray
1796,Ava Gardner
1797,Bill Rancic
1798,Beyonce Knowles
1799,Andrew Luck
1800,Bill Paxton
1801,Audrey Tautou
1802,Alx James
1803,Anna Paquin
1804,Anne Bancroft
1805,Barbra Streisand
1806,Anthony Mackie
1807,Albert Brooks
1808,Anne Baxter
1809,Ashley Graham
1810,Art Carney
1811,Ashley Judd
1812,Bernie Mac
1813,Audrey Tautou
1814,Bill Pullman
1815,Adele
1816,Alx James
1817,Aaron Judge
1818,Adele
1819,Alexis Thorpe
1820,Adam Sandler
1821,Billy Bob Thornton
1822,Aaron Judge
1823,Anna Friel
1824,Adriana Barraza
1825,Bill Paxton
1826,Akemi Darenogare
1827,Anna Paquin
1828,Bella Hadid
1829,Ashley Graham
1830,Alan Alda
1831,Amber Heard
1832,Billy Bob Thornton
1833,Berenice Bejo
1834,Alx James
1835,Ben Kingsley
1836,Angela Bassett
1837,Barry Pepper
1838,Andy Samberg
1839,Amy Adams
1840,Beyonce Knowles
1841,Bill Paxton
1842,Bette Midler
1843,Amy Schumer
1844,Alan Alda
1845,Alan Alda
1846,Amanda Crew
1847,Billy Bob Thornton
1848,Art Carney
1849,Anderson Cooper
1850,Angelina Jolie
1851,Bill O Reilly
1852,Beyonce Knowles
1853,Art Carney
1854,Bill Hader
1855,Ava Gardner
1856,Adrien Brody
1857,Angelina Jolie
1858,Anne Hathaway
1859,Ben Johnson
1860,Anna Paquin
1861,Bill Daley
1862,Alex Pettyfer
1863,Benjamin Bratt
1864,Alan Alda
1865,Art Carney
1866,Berenice Bejo
1867,Akemi Darenogare
1868,Anne Baxter
1869,Al Roker
1870,Bella Hadid
1871,Ashley Graham
1872,Bernie Mac
1873,Billy Bob Thornton
1874,Audrey Tautou
1875,Ashley Graham
1876,Amanda Crew
1877,Audrey Tautou
1878,Anne Hathaway
1879,Angelina Jolie
1880,Bill Pullman
1881,Ava Gardner
1882,Bella Hadid
1883,Benedict Cumberbatch
1884,Adam Sandler
1885,Alan Arkin
1886,Amber Heard
1887,Alessandra Ambrosio
1888,Ashley Graham
1889,Alicia Vikander
1890,Ben Kingsley
1891,Andie MacDowell
1892,Ashley Graham
1893,Anderson Cooper
1894,Antonio Banderas
1895,Alx James
1896,Benedict Cumberbatch
1897,Bill O Reilly
1898,Adele
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Benicio Del Toro
1902,Ben Johnson
1903,Barabara Palvin
1904,Beyonce Knowles
1905,Ashton Kutcher
1906,Berenice Bejo
1907,Alx James
1908,Akemi Darenogare
1909,Bill Murray
1910,Bill Paxton
1911,Alex Pettyfer
1912,Andrew Garfield
1913,Alan Rickman
1914,Berenice Bejo
1915,Adrien Brody
1916,Andrew Lincoln
1917,Andreea Diaconu
1918,Alec Baldwin
1919,bella thorne
1920,Anne Hathaway
1921,Amy Schumer
1922,Albert Finney
1923,Anna Paquin
1924,Alan Alda
1925,Adele
1926,Anderson Cooper
1927,Analeigh Tipton
1928,Amanda Crew
1929,Adrien Brody
1930,Audrey Tautou
1931,Alan Alda
1932,Abigail Breslin
1933,Andy Samberg
1934,Albert Finney
1935,Anna Kendrick
1936,Alan Rickman
1937,Alicia Vikander
1938,Andy Garcia
1939,Akemi Darenogare
1940,Audrey Tautou
1941,Armin Mueller-Stahl
1942,Anna Sui
1943,Amy Ryan
1944,Bill Rancic
1945,Annette Bening
1946,Ava Gardner
1947,Angelina Jolie
1948,Angelina Jolie
1949,Alexis Thorpe
1950,Bill O Reilly
1951,Alan Alda
1952,Alexandra Daddario
1953,Andy Serkis
1954,Bill Hader
1955,Benicio Del Toro
1956,Adam Sandler
1957,Alexander Skarsgard
1958,Betty White
1959,Abigail Breslin
1960,Berenice Bejo
1961,Berenice Bejo
1962,Adrianne Palicki
1963,Anne Hathaway
1964,Al Pacino
1965,Andrew Luck
1966,Bette Midler
1967,Bill Hader
1968,Berenice Bejo
1969,Anthony Mackie
1970,Audrey Tautou
1971,Barbra Streisand
1972,Anne Bancroft
1973,Amy Schumer
1974,Andy Samberg
1975,Barbra Streisand
1976,Ashley Greene
1977,Adele
1978,Ashley Graham
1979,Benedict Cumberbatch
1980,Benedict Cumberbatch
1981,Berenice Bejo
1982,Al Pacino
1983,Albert Finney
1984,Bill Murray
1985,Adriana Barraza
1986,Bella Hadid
1987,Bill Rancic
1988,Alicia Vikander
1989,Barbra Streisand
1990,Bella Hadid
1991,Bill Paxton
1992,Andy Samberg
1993,Bill Daley
1994,Anna Kendrick
1995,Berenice Bejo
1996,Amanda Crew
1997,Adriana Lima
1998,Al Pacino
1999,Audrey Tautou
2000,Al Pacino
2001,Barabara Palvin
2002,Ava Gardner
2003,Bette Midler
2004,Andrew Garfield
2005,Berenice Bejo
2006,Andrew Lincoln
2007,Audrey Tautou
2008,Andy Serkis
2009,Audrey Tautou
2010,Antonio Banderas
2011,Adriana Barraza
2012,Albert Finney
2013,Alx James
2014,Ashley Judd
2015,Andy Garcia
2016,Anna Friel
2017,Adele
2018,Adriana Barraza
2019,Bella Hadid
2020,Amanda Seyfried
2021,Bill O Reilly
2022,Alexis Thorpe
2023,Andrew Garfield
2024,Anthony Hopkins
2025,Antonio Banderas
2026,Audrey Tautou
